 Running frontend commit 68a678d5ef4e7daa71b2bed3b14f62b8a3691d55
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 [Livegraph] Connected 2026-03-07T05:31:32.463Z.
 Autosave Changes not available or already claimed by another tab undefined
 Unrecognized feature: 'local-network-access'.
x @ vendor-core-ade2edec…4781c7.min.js.br:11
(index):1  Failed to load resource: net::ERR_FAILED
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=e92c131f-2a77-4a57-8276-8d02c75d5322&dd-evp-encoding=deflate&batch_time=1772863598252&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=b89d0580-0b5f-4bc2-b1d5-86bf5f6d3583&dd-evp-encoding=deflate&batch_time=1772863598253&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=158f0173-c8b4-4b9e-b289-4b0bd9d3e43f&dd-evp-encoding=deflate&batch_time=1772863628731&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=d135c320-2e49-406d-a365-c48f6c419e72&dd-evp-encoding=deflate&batch_time=1772863628732&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=3612450b-88a6-4eb4-95a3-55a729a43500&dd-evp-encoding=deflate&batch_time=1772863660936&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=9b8ced93-6e80-48e5-b2ae-ee075a768846&dd-evp-encoding=deflate&batch_time=1772863660937&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=80d4af2b-68f0-4b5b-9a1f-ac200606980e&dd-evp-encoding=deflate&batch_time=1772863696222&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=414500c9-13fa-4c7c-ac0d-db09bcdf99d3&dd-evp-encoding=deflate&batch_time=1772863696223&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=3e4d5036-bb08-4ba3-8105-4913c3ada60a&dd-evp-encoding=deflate&batch_time=1772863729169&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=703e1274-015c-4332-9e23-90c4c11b9b69&dd-evp-encoding=deflate&batch_time=1772863729170&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=ed64599f-0ba5-4345-89d2-3adc4fd83e3e&dd-evp-encoding=deflate&batch_time=1772863760259&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=251cdc45-a581-42c0-b5b4-72cea5662310&dd-evp-encoding=deflate&batch_time=1772863760260&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=9402a894-88bf-4683-a5f8-60775c58a59c&dd-evp-encoding=deflate&batch_time=1772863796935&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=5a35abaa-c3dc-42de-ae9e-7725dcc97aac&dd-evp-encoding=deflate&batch_time=1772863796936&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=832347e6-d8d6-4d3a-be6e-e53ef0b39b8f&dd-evp-encoding=deflate&batch_time=1772863828118&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=10fa93a6-470e-42aa-ae7e-d9732cf80861&dd-evp-encoding=deflate&batch_time=1772863828119&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=0c8217d3-9664-4c6f-ac97-24984fb51b51&dd-evp-encoding=deflate&batch_time=1772863858292&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=006f0cf4-03d3-4fd6-8427-e73cdb73dc40&dd-evp-encoding=deflate&batch_time=1772863858293&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=d408e70f-ed5d-4a4f-8a24-390f99e21b5b&dd-evp-encoding=deflate&batch_time=1772863889027&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=5a6cbc18-6a70-4cc3-a9d3-3ec96cdd025c&dd-evp-encoding=deflate&batch_time=1772863889028&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=258c135b-58d9-4179-b635-55354e615a40&dd-evp-encoding=deflate&batch_time=1772863922483&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=5fe8f2ee-040d-49a3-a580-43025740620c&dd-evp-encoding=deflate&batch_time=1772863922484&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=1d1a76ea-f9ea-47af-aaeb-3e0801af15a6&dd-evp-encoding=deflate&batch_time=1772863956820&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=67b19b52-f108-4a1a-8962-23c992d645e7&dd-evp-encoding=deflate&batch_time=1772863956821&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
vendor-core-ade2edecaf4781c7.min.js.br:sourcemap:54 [Livegraph] Connection closed. Code: 1006, reason: 
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
5255-e55f5f81e49bde1f.min.js.br:sourcemap:70 WebSocket connection to 'wss://www.figma.com/api/livegraph?pv=1&pr=e9f63ff72281732a&pt=1772861392&ph=xEY5ZnQURiJuBTlFrt8s_ACKc2LSomJRNhgR8OqNJm4&userId=1336977822049309121&anonUserId=3d7eb606-d87e-44b2-a17e-dd42c0259f8c&clientType=web&commitHash=68a678d5ef4e7daa71b2bed3b14f62b8a3691d55&clientUrl=https%3A%2F%2Fwww.figma.com%2Fmake%2F5FOqWwfgECp8z9r9JuCSa0%2FAdmin-panel-dashboard%3Fp%3Df%26t%3Dw4bp1TOKkJMzKaop-0&connectionType=reconnect&reconnect=1' failed: 
A.r.Oh.isHidden @ 5255-e55f5f81e49bde1f.min.js.br:sourcemap:70
vendor-core-ade2edecaf4781c7.min.js.br:sourcemap:54 [Livegraph] Connection closed. Code: 1006, reason: 
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=267c9715-6bf5-4a72-8a11-861949d66568&dd-evp-encoding=deflate&batch_time=1772865230887&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=efe773e2-f8d8-4618-98f2-f53d09c48253&dd-evp-encoding=deflate&batch_time=1772865230890&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
5255-e55f5f81e49bde1f.min.js.br:sourcemap:70 WebSocket connection to 'wss://www.figma.com/api/livegraph?pv=1&pr=e9f63ff72281732a&pt=1772861392&ph=xEY5ZnQURiJuBTlFrt8s_ACKc2LSomJRNhgR8OqNJm4&userId=1336977822049309121&anonUserId=3d7eb606-d87e-44b2-a17e-dd42c0259f8c&clientType=web&commitHash=68a678d5ef4e7daa71b2bed3b14f62b8a3691d55&clientUrl=https%3A%2F%2Fwww.figma.com%2Fmake%2F5FOqWwfgECp8z9r9JuCSa0%2FAdmin-panel-dashboard%3Fp%3Df%26t%3Dw4bp1TOKkJMzKaop-0&connectionType=reconnect&reconnect=2' failed: 
A.r.Oh.isHidden @ 5255-e55f5f81e49bde1f.min.js.br:sourcemap:70
vendor-core-ade2edecaf4781c7.min.js.br:sourcemap:54 [Livegraph] Connection closed. Code: 1006, reason: 
5255-e55f5f81e49bde1f.min.js.br:sourcemap:70 WebSocket connection to 'wss://www.figma.com/api/livegraph?pv=1&pr=e9f63ff72281732a&pt=1772861392&ph=xEY5ZnQURiJuBTlFrt8s_ACKc2LSomJRNhgR8OqNJm4&userId=1336977822049309121&anonUserId=3d7eb606-d87e-44b2-a17e-dd42c0259f8c&clientType=web&commitHash=68a678d5ef4e7daa71b2bed3b14f62b8a3691d55&clientUrl=https%3A%2F%2Fwww.figma.com%2Fmake%2F5FOqWwfgECp8z9r9JuCSa0%2FAdmin-panel-dashboard%3Fp%3Df%26t%3Dw4bp1TOKkJMzKaop-0&connectionType=reconnect&reconnect=3' failed: 
A.r.Oh.isHidden @ 5255-e55f5f81e49bde1f.min.js.br:sourcemap:70
vendor-core-ade2edecaf4781c7.min.js.br:sourcemap:54 [Livegraph] Connection closed. Code: 1006, reason: 
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=16c04258-ce52-4f51-805e-c35d1f38245d&dd-evp-encoding=deflate&batch_time=1772865231891&_dd.api=fetch-keepalive&_dd.retry_count=1&_dd.retry_after=0:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=397f986f-9514-4c0f-beeb-21d9143d274b&dd-evp-encoding=deflate&batch_time=1772865231892&_dd.api=fetch&_dd.retry_count=1&_dd.retry_after=0:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
vendor-core-ade2edecaf4781c7.min.js.br:sourcemap:54 [MultiplayerSession] connecting to wss://www.figma.com/api/multiplayer/5FOqWwfgECp8z9r9JuCSa0?role=editor&tracking_session_id=w7neGng7kQ5oZ0vj&version=151&recentReload=0&file-load-streaming-compression=&user-id=1336977822049309121&client_release=68a678d5ef4e7daa71b2bed3b14f62b8a3691d55&reconnect-key=ff2198a31766a3987ee207d9bb1ff8d35092864e&reconnect-sequence-number=17565&initialFileVersion=106&previousLoadMode=full&incremental-loading-validation=0
8987-69584f05a33f1850.min.js.br:sourcemap:3 WebSocket connection to 'wss://www.figma.com/api/multiplayer/5FOqWwfgECp8z9r9JuCSa0?role=editor&tracking_session_id=w7neGng7kQ5oZ0vj&version=151&recentReload=0&file-load-streaming-compression=&user-id=1336977822049309121&client_release=68a678d5ef4e7daa71b2bed3b14f62b8a3691d55&reconnect-key=ff2198a31766a3987ee207d9bb1ff8d35092864e&reconnect-sequence-number=17565&initialFileVersion=106&previousLoadMode=full&incremental-loading-validation=0' failed: 
connect @ 8987-69584f05a33f1850.min.js.br:sourcemap:3
/api/web_logger/histogram_batched:1  Failed to load resource: net::ERR_INTERNET_DISCONNECTED
/api/web_logger/histogram_batched:1  Failed to load resource: net::ERR_INTERNET_DISCONNECTED
vendor-core-ade2edecaf4781c7.min.js.br:sourcemap:54 E: XHR for "https://www.figma.com/api/web_logger/histogram_batched" failed with status 0
    at C (6005-316f94e648742cad.min.js.br:sourcemap:1140:14273)
    at async C.p [as crossOriginPost] (6005-316f94e648742cad.min.js.br:sourcemap:1140:15291)
    at async A (6005-316f94e648742cad.min.js.br:sourcemap:1101:83855)
    at async Promise.all (/make/5FOqWwfgECp8z9r9JuCSa0/index 1)
    at async sendBatchedEvents (6005-316f94e648742cad.min.js.br:sourcemap:398:195814)
(anonymous) @ vendor-core-ade2edecaf4781c7.min.js.br:sourcemap:54
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
5255-e55f5f81e49bde1f.min.js.br:sourcemap:70 WebSocket connection to 'wss://www.figma.com/api/livegraph?pv=1&pr=e9f63ff72281732a&pt=1772861392&ph=xEY5ZnQURiJuBTlFrt8s_ACKc2LSomJRNhgR8OqNJm4&userId=1336977822049309121&anonUserId=3d7eb606-d87e-44b2-a17e-dd42c0259f8c&clientType=web&commitHash=68a678d5ef4e7daa71b2bed3b14f62b8a3691d55&clientUrl=https%3A%2F%2Fwww.figma.com%2Fmake%2F5FOqWwfgECp8z9r9JuCSa0%2FAdmin-panel-dashboard%3Fp%3Df%26t%3Dw4bp1TOKkJMzKaop-0&connectionType=reconnect&reconnect=4' failed: 
A.r.Oh.isHidden @ 5255-e55f5f81e49bde1f.min.js.br:sourcemap:70
vendor-core-ade2edecaf4781c7.min.js.br:sourcemap:54 [Livegraph] Connection closed. Code: 1006, reason: 
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
vendor-core-ade2edecaf4781c7.min.js.br:sourcemap:54 [MultiplayerSession] connecting to wss://www.figma.com/api/multiplayer/5FOqWwfgECp8z9r9JuCSa0?role=editor&tracking_session_id=w7neGng7kQ5oZ0vj&version=151&recentReload=0&file-load-streaming-compression=&user-id=1336977822049309121&client_release=68a678d5ef4e7daa71b2bed3b14f62b8a3691d55&reconnect-key=ff2198a31766a3987ee207d9bb1ff8d35092864e&reconnect-sequence-number=17565&initialFileVersion=106&previousLoadMode=full&incremental-loading-validation=0
8987-69584f05a33f1850.min.js.br:sourcemap:3 WebSocket connection to 'wss://www.figma.com/api/multiplayer/5FOqWwfgECp8z9r9JuCSa0?role=editor&tracking_session_id=w7neGng7kQ5oZ0vj&version=151&recentReload=0&file-load-streaming-compression=&user-id=1336977822049309121&client_release=68a678d5ef4e7daa71b2bed3b14f62b8a3691d55&reconnect-key=ff2198a31766a3987ee207d9bb1ff8d35092864e&reconnect-sequence-number=17565&initialFileVersion=106&previousLoadMode=full&incremental-loading-validation=0' failed: 
connect @ 8987-69584f05a33f1850.min.js.br:sourcemap:3
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=cfd9caa0-9351-4b0b-9b77-da4555037655&dd-evp-encoding=deflate&batch_time=1772865233893&_dd.api=fetch-keepalive&_dd.retry_count=2&_dd.retry_after=0:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=5b6e9a07-222d-444c-a0bc-30d868e49199&dd-evp-encoding=deflate&batch_time=1772865233893&_dd.api=fetch&_dd.retry_count=2&_dd.retry_after=0:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
/api/web_logger/metrics_batched:1  Failed to load resource: net::ERR_INTERNET_DISCONNECTED
/api/web_logger/metrics_batched:1  Failed to load resource: net::ERR_INTERNET_DISCONNECTED
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
5255-e55f5f81e49bde1f.min.js.br:sourcemap:70 WebSocket connection to 'wss://www.figma.com/api/livegraph?pv=1&pr=e9f63ff72281732a&pt=1772861392&ph=xEY5ZnQURiJuBTlFrt8s_ACKc2LSomJRNhgR8OqNJm4&userId=1336977822049309121&anonUserId=3d7eb606-d87e-44b2-a17e-dd42c0259f8c&clientType=web&commitHash=68a678d5ef4e7daa71b2bed3b14f62b8a3691d55&clientUrl=https%3A%2F%2Fwww.figma.com%2Fmake%2F5FOqWwfgECp8z9r9JuCSa0%2FAdmin-panel-dashboard%3Fp%3Df%26t%3Dw4bp1TOKkJMzKaop-0&connectionType=reconnect&reconnect=5' failed: 
A.r.Oh.isHidden @ 5255-e55f5f81e49bde1f.min.js.br:sourcemap:70
vendor-core-ade2edecaf4781c7.min.js.br:sourcemap:54 [Livegraph] Connection closed. Code: 1006, reason: 
vendor-core-ade2edecaf4781c7.min.js.br:sourcemap:54 [MultiplayerSession] connecting to wss://www.figma.com/api/multiplayer/5FOqWwfgECp8z9r9JuCSa0?role=editor&tracking_session_id=w7neGng7kQ5oZ0vj&version=151&recentReload=0&file-load-streaming-compression=&user-id=1336977822049309121&client_release=68a678d5ef4e7daa71b2bed3b14f62b8a3691d55&reconnect-key=ff2198a31766a3987ee207d9bb1ff8d35092864e&reconnect-sequence-number=17565&initialFileVersion=106&previousLoadMode=full&incremental-loading-validation=0
s3-figma-force-client-reloads-production.figma.com/periodic_refresh.json:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
8987-69584f05a33f1850.min.js.br:sourcemap:3 WebSocket connection to 'wss://www.figma.com/api/multiplayer/5FOqWwfgECp8z9r9JuCSa0?role=editor&tracking_session_id=w7neGng7kQ5oZ0vj&version=151&recentReload=0&file-load-streaming-compression=&user-id=1336977822049309121&client_release=68a678d5ef4e7daa71b2bed3b14f62b8a3691d55&reconnect-key=ff2198a31766a3987ee207d9bb1ff8d35092864e&reconnect-sequence-number=17565&initialFileVersion=106&previousLoadMode=full&incremental-loading-validation=0' failed: 
connect @ 8987-69584f05a33f1850.min.js.br:sourcemap:3
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
/api/integrations/supabase/5FOqWwfgECp8z9r9JuCSa0/edge_functions/make-server/logs:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
/api/integrations/supabase/5FOqWwfgECp8z9r9JuCSa0/edge_functions/make-server/logs:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
 WebSocket connection to 'wss://app-4us2ukwfxkx5amfdww2gmfkz5f5ftazau7misukpseguzufeui5q.makeproxy-c.figma.site/' failed: 
ping @ app-4us2ukwfxkx5amfd…e/@vite/client:1035
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=8ff622ea-a2bd-40c9-9b09-ae21cd55a0f7&dd-evp-encoding=deflate&batch_time=1772865237894&_dd.api=fetch-keepalive&_dd.retry_count=3&_dd.retry_after=0:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=bff6456a-d4bc-4753-8b2b-70b99f4d95be&dd-evp-encoding=deflate&batch_time=1772865237895&_dd.api=fetch&_dd.retry_count=3&_dd.retry_after=0:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=bfecacbd-62df-49cb-8d56-dd5ce9cb4e8b&dd-evp-encoding=deflate&batch_time=1772865238432&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
